Ensembl_gene	Cancer_type	Gene_name	Driver in the same cancer	Driver in other cancer	Prognostic in the same cancer	Prognostic in other cancer	freq
ENSG00000113580	TCGA-HNSC	NR3C1	0	0	0	0	8
ENSG00000154719	TCGA-HNSC	MRPL39	0	0	0	0	8
ENSG00000162191	TCGA-PCPG	UBXN1	0	0	0	0	8
ENSG00000168077	TCGA-SKCM	SCARA3	0	0	0	0	7
ENSG00000121691	TCGA-LIHC	CAT	0	0	0	0	6
ENSG00000114698	TCGA-HNSC	PLSCR4	0	0	0	0	6
ENSG00000144152	TCGA-LIHC	FBLN7	0	0	0	0	6
ENSG00000180424	TCGA-SKCM	DEFB123	0	0	0	0	6
ENSG00000141971	TCGA-BLCA	MVB12A	0	0	0	0	5
ENSG00000143387	TCGA-UCEC	CTSK	0	0	0	0	5
ENSG00000125651	TCGA-STAD	GTF2F1	0	0	0	0	5
ENSG00000116996	TCGA-PRAD	ZP4	0	0	0	0	5
ENSG00000069849	TCGA-THCA	ATP1B3	0	0	0	0	5
ENSG00000089737	TCGA-ESCA	DDX24	0	0	0	0	5
ENSG00000186815	TCGA-COAD	TPCN1	0	0	0	0	5
ENSG00000109113	TCGA-LAML	RAB34	0	0	0	0	5
ENSG00000125449	TCGA-CESC	ARMC7	0	0	0	0	4
ENSG00000184056	TCGA-UCEC	VPS33B	0	0	0	0	4
ENSG00000274749	TCGA-PAAD	KRTAP7-1	0	0	0	0	4
ENSG00000285458	TCGA-HNSC	AC093827.5	0	0	0	0	4
ENSG00000138379	TCGA-STAD	MSTN	0	0	0	0	4
ENSG00000142871	TCGA-HNSC	CYR61	0	0	0	0	4
ENSG00000160679	TCGA-LAML	CHTOP	0	0	0	0	4
ENSG00000140374	TCGA-BLCA	ETFA	0	0	0	0	4
ENSG00000185122	TCGA-LIHC	HSF1	0	0	0	0	4
ENSG00000140279	TCGA-THCA	DUOX2	0	0	0	0	4
ENSG00000108830	TCGA-HNSC	RND2	0	0	0	0	4
ENSG00000198856	TCGA-LGG	OSTC	0	0	0	0	4
ENSG00000126216	TCGA-COAD	TUBGCP3	0	0	0	0	4
ENSG00000134901	TCGA-SKCM	KDELC1	0	0	0	0	4
ENSG00000165694	TCGA-LGG	FRMD7	0	0	0	0	4
ENSG00000102910	TCGA-THCA	LONP2	0	0	0	0	4
ENSG00000164924	TCGA-SKCM	YWHAZ	0	0	0	0	4
ENSG00000175518	TCGA-TGCT	UBQLNL	0	0	0	0	4
ENSG00000162929	TCGA-LIHC	KIAA1841	0	0	0	0	4
ENSG00000160439	TCGA-BLCA	RDH13	0	0	0	0	4
ENSG00000154743	TCGA-STAD	TSEN2	0	0	0	0	4
ENSG00000164169	TCGA-LGG	PRMT10	0	0	0	0	4
ENSG00000233917	TCGA-LIHC	POTEB	0	0	0	0	4
ENSG00000078579	TCGA-CESC	FGF20	0	0	0	0	4
ENSG00000175894	TCGA-SKCM	TSPEAR	0	0	0	0	4
ENSG00000013810	TCGA-THCA	TACC3	0	0	0	0	4
ENSG00000166451	TCGA-CESC	CENPN	0	0	0	0	4
ENSG00000204007	TCGA-SARC	GLT6D1	0	0	0	0	4
ENSG00000188522	TCGA-UCEC	FAM83G	0	0	0	0	4
ENSG00000105392	TCGA-PRAD	CRX	0	0	0	0	4
ENSG00000169740	TCGA-HNSC	ZNF32	0	0	0	0	4
ENSG00000152439	TCGA-KIRP	ZNF773	0	0	0	0	4
ENSG00000196660	TCGA-LUSC	SLC30A10	0	0	0	0	4
ENSG00000119725	TCGA-LGG	ZNF410	0	0	0	0	4
ENSG00000124107	TCGA-STAD	SLPI	0	0	0	0	4
ENSG00000174937	TCGA-SKCM	OR5M3	0	0	0	0	4
ENSG00000147854	TCGA-LIHC	UHRF2	0	0	0	0	3
ENSG00000141447	TCGA-UCEC	OSBPL1A	0	0	0	0	3
ENSG00000165935	TCGA-HNSC	SMCO2	0	0	0	0	3
ENSG00000074356	TCGA-THCA	C17orf85	0	0	0	0	3
ENSG00000008130	TCGA-SKCM	NADK	0	0	0	0	3
ENSG00000174010	TCGA-HNSC	KLHL15	0	0	0	0	3
ENSG00000119402	TCGA-PCPG	FBXW2	0	0	0	0	3
ENSG00000070031	TCGA-KIRP	SCT	0	0	0	0	3
ENSG00000203859	TCGA-LGG	HSD3B2	0	0	0	0	3
ENSG00000113732	TCGA-STAD	ATP6V0E1	0	0	0	0	3
ENSG00000196470	TCGA-LGG	SIAH1	0	0	0	0	3
ENSG00000095319	TCGA-COAD	NUP188	0	0	0	0	3
ENSG00000124374	TCGA-SKCM	PAIP2B	0	0	0	0	3
ENSG00000150455	TCGA-BLCA	TIRAP	0	0	0	0	3
ENSG00000165633	TCGA-LGG	VSTM4	0	0	0	0	3
ENSG00000137815	TCGA-SKCM	RTF1	0	0	0	0	3
ENSG00000170965	TCGA-UCEC	PLAC1	0	0	0	0	3
ENSG00000187605	TCGA-PAAD	TET3	0	0	0	0	3
ENSG00000151704	TCGA-PAAD	KCNJ1	0	0	0	0	3
ENSG00000104219	TCGA-SKCM	ZDHHC2	0	0	0	0	3
ENSG00000272617	TCGA-LIHC	RP11-343C2.12	0	0	0	0	3
ENSG00000253251	TCGA-SARC	CTC-534A2.2	0	0	0	0	3
ENSG00000105371	TCGA-STAD	ICAM4	0	0	0	0	3
ENSG00000196912	TCGA-PRAD	ANKRD36B	0	0	0	0	3
ENSG00000167641	TCGA-HNSC	PPP1R14A	0	0	0	0	3
ENSG00000116774	TCGA-PCPG	OLFML3	0	0	0	0	3
ENSG00000167792	TCGA-ESCA	NDUFV1	0	0	0	0	3
ENSG00000180336	TCGA-LUAD	C17orf104	0	0	0	0	3
ENSG00000056586	TCGA-LIHC	RC3H2	0	0	0	0	3
ENSG00000107954	TCGA-LGG	NEURL1	0	0	0	0	3
ENSG00000120860	TCGA-CESC	CCDC53	0	0	0	0	3
ENSG00000070778	TCGA-PRAD	PTPN21	0	0	0	0	3
ENSG00000087494	TCGA-COAD	PTHLH	0	0	0	0	3
ENSG00000004838	TCGA-ESCA	ZMYND10	0	0	0	0	3
ENSG00000180098	TCGA-TGCT	TRNAU1AP	0	0	0	0	3
ENSG00000198453	TCGA-LAML	ZNF568	0	0	0	0	3
ENSG00000175426	TCGA-SKCM	PCSK1	0	0	0	0	3
ENSG00000205420	TCGA-LIHC	KRT6A	0	0	0	0	3
ENSG00000117501	TCGA-LGG	MROH9	0	0	0	0	3
ENSG00000105926	TCGA-LIHC	MPP6	0	0	0	0	3
ENSG00000132383	TCGA-THCA	RPA1	0	0	0	0	3
ENSG00000175787	TCGA-TGCT	ZNF169	0	0	0	0	3
ENSG00000258947	TCGA-PRAD	TUBB3	0	0	0	0	3
ENSG00000145781	TCGA-ESCA	COMMD10	0	0	0	0	3
ENSG00000170004	TCGA-CESC	CHD3	0	0	0	0	3
ENSG00000139292	TCGA-SKCM	LGR5	0	0	0	0	3
ENSG00000116014	TCGA-PAAD	KISS1R	0	0	0	0	3
ENSG00000096088	TCGA-PRAD	PGC	0	0	0	0	3
ENSG00000143196	TCGA-LGG	DPT	0	0	0	0	3
ENSG00000006071	TCGA-THCA	ABCC8	0	0	0	0	3
ENSG00000171401	TCGA-CESC	KRT13	0	0	0	0	3
ENSG00000165140	TCGA-PRAD	FBP1	0	0	0	0	3
ENSG00000119927	TCGA-HNSC	GPAM	0	0	0	0	3
ENSG00000110696	TCGA-UCEC	C11orf58	0	0	0	0	3
ENSG00000153187	TCGA-HNSC	HNRNPU	0	0	0	0	3
ENSG00000170561	TCGA-LUSC	IRX2	0	0	0	0	3
ENSG00000227268	TCGA-THCA	KLLN	0	0	0	0	3
ENSG00000185482	TCGA-KIRP	STAC3	0	0	0	0	3
ENSG00000184185	TCGA-THCA	KCNJ12	0	0	0	0	3
ENSG00000092529	TCGA-HNSC	CAPN3	0	0	0	0	3
ENSG00000099804	TCGA-THCA	CDC34	0	0	0	0	3
ENSG00000163904	TCGA-ESCA	SENP2	0	0	0	0	3
ENSG00000054356	TCGA-BLCA	PTPRN	0	0	0	0	3
ENSG00000165219	TCGA-HNSC	GAPVD1	0	0	0	0	3
ENSG00000136487	TCGA-TGCT	GH2	0	0	0	0	3
ENSG00000174891	TCGA-LGG	RSRC1	0	0	0	0	3
ENSG00000163682	TCGA-ESCA	RPL9	0	0	0	0	3
ENSG00000117215	TCGA-BLCA	PLA2G2D	0	0	0	0	3
ENSG00000156006	TCGA-PRAD	NAT2	0	0	0	0	3
ENSG00000006757	TCGA-UCEC	PNPLA4	0	0	0	0	3
ENSG00000149573	TCGA-BLCA	MPZL2	0	0	0	0	3
ENSG00000135905	TCGA-SKCM	DOCK10	0	0	0	0	3
ENSG00000183971	TCGA-COAD	NPW	0	0	0	0	3
ENSG00000171860	TCGA-SKCM	C3AR1	0	0	0	0	3
ENSG00000056291	TCGA-LUSC	NPFFR2	0	0	0	0	3
ENSG00000183921	TCGA-THCA	SDR42E2	0	0	0	0	3
ENSG00000122741	TCGA-CESC	DCAF10	0	0	0	0	3
ENSG00000002746	TCGA-LAML	HECW1	0	0	0	0	3
ENSG00000177879	TCGA-PCPG	AP3S1	0	0	0	0	3
ENSG00000113328	TCGA-LIHC	CCNG1	0	0	0	0	3
ENSG00000101132	TCGA-KIRP	PFDN4	0	0	0	0	3
ENSG00000099326	TCGA-LIHC	MZF1	0	0	0	0	3
ENSG00000261787	TCGA-STAD	TCF24	0	0	0	0	3
ENSG00000110651	TCGA-UCEC	CD81	0	0	0	0	3
ENSG00000166368	TCGA-PCPG	OR2D2	0	0	0	0	3
ENSG00000179041	TCGA-SKCM	RRS1	0	0	0	0	3
ENSG00000104695	TCGA-SARC	PPP2CB	0	0	0	0	3
ENSG00000257365	TCGA-LGG	FNTB	0	0	0	0	3
ENSG00000176142	TCGA-CESC	TMEM39A	0	0	0	0	3
ENSG00000104825	TCGA-UCEC	NFKBIB	0	0	0	0	3
ENSG00000141458	TCGA-UCEC	NPC1	0	0	0	0	3
ENSG00000213347	TCGA-UCEC	MXD3	0	0	0	0	3
ENSG00000163618	TCGA-UCEC	CADPS	0	0	0	0	3
ENSG00000086015	TCGA-THCA	MAST2	0	0	0	0	3
ENSG00000109814	TCGA-SKCM	UGDH	0	0	0	0	3
ENSG00000043591	TCGA-STAD	ADRB1	0	0	0	0	3
ENSG00000126814	TCGA-LGG	TRMT5	0	0	0	0	3
ENSG00000176177	TCGA-KIRP	ENTHD1	0	0	0	0	3
ENSG00000064601	TCGA-SKCM	CTSA	0	0	0	0	3
ENSG00000101266	TCGA-CESC	CSNK2A1	0	0	0	0	3
ENSG00000140332	TCGA-CESC	TLE3	0	0	0	0	3
