ENSG00000134086	VHL	TCGA-THYM	63
ENSG00000213281	NRAS	TCGA-THYM	60
ENSG00000173674	EIF1AX	TCGA-THCA	26
ENSG00000118058	KMT2A	TCGA-THCA	26
ENSG00000116731	PRDM2	TCGA-KIRP	26
ENSG00000105976	MET	TCGA-KIRP	25
ENSG00000128513	POT1	TCGA-LGG	24
ENSG00000138413	IDH1	TCGA-LGG	23
ENSG00000133703	KRAS	TCGA-OV	23
ENSG00000133703	KRAS	TCGA-KIRP	23
ENSG00000116044	NFE2L2	TCGA-KIRP	23
ENSG00000182901	RGS7	TCGA-LUAD	22
ENSG00000055609	KMT2C	TCGA-PCPG	22
ENSG00000257923	CUX1	TCGA-THCA	21
ENSG00000129514	FOXA1	TCGA-BRCA	21
ENSG00000121067	SPOP	TCGA-UCEC	21
ENSG00000117713	ARID1A	TCGA-LGG	21
ENSG00000197888	UGT2B17	TCGA-OV	20
ENSG00000171862	PTEN	TCGA-HNSC	20
ENSG00000168702	LRP1B	TCGA-OV	20
ENSG00000163930	BAP1	TCGA-SKCM	20
ENSG00000141510	TP53	TCGA-HNSC	20
ENSG00000139263	LRIG3	TCGA-LUAD	20
ENSG00000136352	NKX2-1	TCGA-LGG	20
ENSG00000083857	FAT1	TCGA-OV	20
ENSG00000196159	FAT4	TCGA-SKCM	19
ENSG00000149311	ATM	TCGA-KIRC	19
ENSG00000121879	PIK3CA	TCGA-UCEC	19
ENSG00000100320	RBFOX2	TCGA-THCA	19
ENSG00000213281	NRAS	TCGA-THCA	18
ENSG00000206503	HLA-A	TCGA-LUSC	18
ENSG00000196712	NF1	TCGA-OV	18
ENSG00000196159	FAT4	TCGA-COAD	18
ENSG00000164190	NIPBL	TCGA-LGG	18
ENSG00000152217	SETBP1	TCGA-PCPG	18
ENSG00000152217	SETBP1	TCGA-KIRC	18
ENSG00000141510	TP53	TCGA-LIHC	18
ENSG00000134250	NOTCH2	TCGA-BRCA	18
ENSG00000133895	MEN1	TCGA-BRCA	18
ENSG00000107779	BMPR1A	TCGA-COAD	18
ENSG00000065559	MAP2K4	TCGA-BRCA	18
ENSG00000198793	MTOR	TCGA-SARC	17
ENSG00000183765	CHEK2	TCGA-THCA	17
ENSG00000183337	BCOR	TCGA-COAD	17
ENSG00000169402	RSPH10B2	TCGA-LGG	17
ENSG00000167258	CDK12	TCGA-OV	17
ENSG00000165731	RET	TCGA-PCPG	17
ENSG00000163930	BAP1	TCGA-KIRC	17
ENSG00000157764	BRAF	TCGA-LGG	17
ENSG00000141510	TP53	TCGA-KICH	17
ENSG00000139687	RB1	TCGA-OV	17
ENSG00000134086	VHL	TCGA-KIRC	17
ENSG00000116044	NFE2L2	TCGA-HNSC	17
ENSG00000196159	FAT4	TCGA-LUAD	16
ENSG00000183454	GRIN2A	TCGA-BRCA	16
ENSG00000181555	SETD2	TCGA-KIRC	16
ENSG00000165323	FAT3	TCGA-BRCA	16
ENSG00000145675	PIK3R1	TCGA-UCEC	16
ENSG00000138336	TET1	TCGA-KIRP	16
ENSG00000134853	PDGFRA	TCGA-LGG	16
ENSG00000129993	CBFA2T3	TCGA-CESC	16
ENSG00000099994	SUSD2	TCGA-LUSC	16
ENSG00000070756	PABPC1	TCGA-THCA	16
ENSG00000055609	KMT2C	TCGA-OV	16
ENSG00000198793	MTOR	TCGA-BRCA	15
ENSG00000187514	PTMA	TCGA-TGCT	15
ENSG00000182872	RBM10	TCGA-LUAD	15
ENSG00000180611	MB21D2	TCGA-LUAD	15
ENSG00000173575	CHD2	TCGA-SARC	15
ENSG00000149311	ATM	TCGA-LUAD	15
ENSG00000142208	AKT1	TCGA-THCA	15
ENSG00000135333	EPHA7	TCGA-THCA	15
ENSG00000133703	KRAS	TCGA-UCEC	15
ENSG00000125952	MAX	TCGA-LGG	15
ENSG00000121879	PIK3CA	TCGA-TGCT	15
ENSG00000121879	PIK3CA	TCGA-KIRP	15
ENSG00000117713	ARID1A	TCGA-OV	15
ENSG00000102145	GATA1	TCGA-BRCA	15
ENSG00000101972	STAG2	TCGA-KIRP	15
ENSG00000095015	MAP3K1	TCGA-THCA	15
ENSG00000087460	GNAS	TCGA-COAD	15
ENSG00000084676	NCOA1	TCGA-BRCA	15
ENSG00000213281	NRAS	TCGA-LGG	14
ENSG00000196712	NF1	TCGA-LUAD	14
ENSG00000196159	FAT4	TCGA-BRCA	14
ENSG00000189079	ARID2	TCGA-LUAD	14
ENSG00000186575	NF2	TCGA-OV	14
ENSG00000185958	FAM186A	TCGA-THCA	14
ENSG00000184634	MED12	TCGA-LGG	14
ENSG00000181690	PLAG1	TCGA-BRCA	14
ENSG00000171456	ASXL1	TCGA-BRCA	14
ENSG00000164330	EBF1	TCGA-LUSC	14
ENSG00000163939	PBRM1	TCGA-LUAD	14
ENSG00000147889	CDKN2A	TCGA-SARC	14
ENSG00000147050	KDM6A	TCGA-BRCA	14
ENSG00000142798	HSPG2	TCGA-COAD	14
ENSG00000142208	AKT1	TCGA-CESC	14
ENSG00000141510	TP53	TCGA-LGG	14
ENSG00000140396	NCOA2	TCGA-LUAD	14
ENSG00000139687	RB1	TCGA-LUAD	14
ENSG00000135333	EPHA7	TCGA-LUAD	14
ENSG00000133703	KRAS	TCGA-TGCT	14
ENSG00000131941	RHPN2	TCGA-THCA	14
ENSG00000126883	NUP214	TCGA-KIRP	14
ENSG00000125952	MAX	TCGA-BRCA	14
ENSG00000121879	PIK3CA	TCGA-LUAD	14
ENSG00000121879	PIK3CA	TCGA-HNSC	14
ENSG00000118058	KMT2A	TCGA-OV	14
ENSG00000118046	STK11	TCGA-LUAD	14
ENSG00000117713	ARID1A	TCGA-KIRC	14
ENSG00000115524	SF3B1	TCGA-KIRC	14
ENSG00000109670	FBXW7	TCGA-STAD	14
ENSG00000096968	JAK2	TCGA-BRCA	14
ENSG00000083168	KAT6A	TCGA-PRAD	14
ENSG00000082898	XPO1	TCGA-PRAD	14
ENSG00000064012	CASP8	TCGA-STAD	14
ENSG00000040731	CDH10	TCGA-LUAD	14
ENSG00000213281	NRAS	TCGA-OV	13
ENSG00000198625	MDM4	TCGA-BRCA	13
ENSG00000198400	NTRK1	TCGA-BRCA	13
ENSG00000197535	MYO5A	TCGA-BRCA	13
ENSG00000179295	PTPN11	TCGA-LGG	13
ENSG00000173821	RNF213	TCGA-UCEC	13
ENSG00000171862	PTEN	TCGA-LUSC	13
