Type	GeneID	Gene name	TCGA cohort	p-value	p-value (corrected)
GLOBAL	ENSG00000183337	BCOR	TCGA-STAD	6.743886202023799E-8	0.03686289124660633
GLOBAL	ENSG00000183337	BCOR	TCGA-COAD	1.7880142253105983E-17	9.773500317254768E-12
GLOBAL	ENSG00000183337	BCOR	TCGA-THYM	1.847880942669179E-20	1.0100738978342854E-14
GLOBAL	ENSG00000134982	APC	TCGA-STAD	2.9963663767369355E-9	0.0016378498179209298
GLOBAL	ENSG00000134982	APC	TCGA-SKCM	9.75437243928268E-10	5.331857027781184E-4
GLOBAL	ENSG00000134982	APC	TCGA-UVM	1.3511646114651508E-8	0.00738562790602189
GLOBAL	ENSG00000134982	APC	TCGA-COAD	4.327532896051364E-8	0.023654814113764282
GLOBAL	ENSG00000139687	RB1	TCGA-SARC	6.423477995592909E-10	3.511150154127031E-4
GLOBAL	ENSG00000139687	RB1	TCGA-BRCA	8.608556663780593E-20	4.7055403751024376E-14
GLOBAL	ENSG00000139687	RB1	TCGA-OV	2.844627964231097E-15	1.5549077807842884E-9
GLOBAL	ENSG00000139687	RB1	TCGA-LUAD	1.3492054843475784E-18	7.374919082101985E-13
GLOBAL	ENSG00000139687	RB1	TCGA-UCEC	2.581999664678944E-9	0.0014113520007094868
GLOBAL	ENSG00000124222	STX16	TCGA-THYM	1.2597319713738582E-14	6.885846123366074E-9
GLOBAL	ENSG00000158156	XKR8	TCGA-THYM	2.7415237491384154E-16	1.4985497795640476E-10
GLOBAL	ENSG00000163517	HDAC11	TCGA-THYM	1.7764347967894036E-9	9.710205771426495E-4
GLOBAL	ENSG00000066294	CD84	TCGA-THYM	2.592740251557705E-13	1.4172229343844602E-7
GLOBAL	ENSG00000232388	LINC00493	TCGA-THYM	5.14656375971312E-11	2.8131735098243082E-5
GLOBAL	ENSG00000177202	SPACA4	TCGA-THYM	1.0298107342712204E-8	0.005629069050814603
GLOBAL	ENSG00000119636	CCDC176	TCGA-THYM	8.609626250920721E-20	4.706125024268277E-14
GLOBAL	ENSG00000181555	SETD2	TCGA-LUAD	5.977565175656752E-21	3.2674088557960886E-15
GLOBAL	ENSG00000181555	SETD2	TCGA-SARC	1.0353139200869839E-10	5.659150124865865E-5
GLOBAL	ENSG00000181555	SETD2	TCGA-KIRC	5.174968849721648E-29	2.828700072884049E-23
GLOBAL	ENSG00000181555	SETD2	TCGA-KIRP	8.261474865818113E-12	4.515821299354571E-6
GLOBAL	ENSG00000181555	SETD2	TCGA-LGG	7.569679180135183E-12	4.137677476012053E-6
GLOBAL	ENSG00000169032	MAP2K1	TCGA-LUAD	3.621451056672136E-21	1.9795286049896694E-15
GLOBAL	ENSG00000169032	MAP2K1	TCGA-COAD	3.914620437903368E-11	2.1397785068032357E-5
GLOBAL	ENSG00000169032	MAP2K1	TCGA-BLCA	7.044244840604112E-9	0.0038504687608122952
GLOBAL	ENSG00000083223	ZCCHC6	TCGA-THYM	1.4985891266927115E-12	8.191467997197565E-7
GLOBAL	ENSG00000087460	GNAS	TCGA-COAD	1.0854776700230226E-11	5.933351201666244E-6
GLOBAL	ENSG00000087460	GNAS	TCGA-BRCA	9.285522781143127E-17	5.075578178446207E-11
GLOBAL	ENSG00000168036	CTNNB1	TCGA-STAD	3.81416448550982E-8	0.02084868077753494
GLOBAL	ENSG00000168036	CTNNB1	TCGA-LUAD	7.804411895961922E-15	4.265985195275538E-9
GLOBAL	ENSG00000129204	USP6	TCGA-BRCA	8.896722442796885E-20	4.863055247902091E-14
GLOBAL	ENSG00000129204	USP6	TCGA-THCA	1.932491987359893E-16	1.0563233101947658E-10
GLOBAL	ENSG00000129204	USP6	TCGA-COAD	6.631869367172068E-8	0.03625059378528659
GLOBAL	ENSG00000129204	USP6	TCGA-PRAD	9.274878223366413E-9	0.0050697597354307615
GLOBAL	ENSG00000172915	NBEA	TCGA-COAD	7.832164174182072E-8	0.04281154923578011
GLOBAL	ENSG00000184634	MED12	TCGA-LGG	7.061669652310102E-18	3.85999337198853E-12
GLOBAL	ENSG00000184634	MED12	TCGA-SARC	2.7364868753210173E-8	0.01495796563892972
